
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Tamim ibn al-Muizz Zirid, Amīr al-Umarā (King) of Africa: Africa (or Ifriqiya) was, to the Zirids, the prize of their conversion to Ash'ari Islam and rebellion against the Fatimids. But it is theirs no longer. The Fatimids have bribed the Bedouin tribes to invade your lands, and have succeeded in carving your domain into a series of chiefdoms, each larger than the sliver of land that has remained under your rightful rule. To regain your birthright will take wise statesmanship, ruthless strategy, and an indomitable spirit. Succeed, and perhaps an entire continent will bear your name.
Muhammad ibn Walmiya Hilalid, High Chieftain (Duke) of Jerid: Clan Banu Hilal! The epic story of hardship and love of the Arab tribes (150,000 - 300,000 people) that migrated from Arabia, through Egypt, and settled in Maghreb. This massive migration had heavily influenced the melting culture of modern-day Maghreb region. Legends say that the Fatima Dynasty payed them to invade the breakaway state of Zirid Sultanate, or maybe, according to some modern scholars, there could be other reasons such as environmental. These people divided into many sub-tribes that maybe in game (Athbaj, Riyah, Zughba, Adi, etc). They fought and settled throughout Northern Africa. You may have blended with the local population, fighting for the development of all counties, sadly, many uncontrollable forces would try to dominate North Africa. The Almohad Caliphate would later defeat Banu Hilal and force them to resettle westward in Morocco. Take fate into your hands and unite all in a brand-new epic story of your own.
Daylam
Fariburz Salarzade Kesranid, Amir (Duke) of the Kesranid (Shirvan) Amirate: The Kesranids controlled their small and culturally prosperous realm in what is now Azerbaijan for the duration of CK3, outliving the Seljuks and only being annexed by the Safavids 100 years into the timeframe of EUIV. They are available as the Yazidids at the 867 start date but are more interesting in 1066, by which time the Mashriqi governors of Shirvan have become Persianized and started to glorify the pre-Islamic Persian past, tying it to their dynasty. The immediate goal is to be as much of a survivor as the real Kesranids and cling on against Seljuk and Christian onslaughts, but the long-term ambition is for this originally Arabian dynasty to supplant the Seljuks and create a truly Persian Empire in its place.
Maghreb
Yusuf ibn Tashfin Almoravid, Emir (Duke) of Marrakesh: El Cid's Moorish arch-enemy from many Reconquista stories. You start with all the riches of the Almoravid Grand Emirate in your hands, can easily acquire the crown by plotting, and have claims on all your Berber neighbors. You can then expand north into al-Andalus, as Yusuf did historically. With the Almoravids resources, completing the conquest of Spain or even breaching into Europe proper isn't much of a challenge, but he is a good choice of a character for less experienced players.
Mu'ansir ibn Hammad Maghrawavid, Emir of Fes: The conquest of Umayyad brought many opportunities for martially ambitious factions, Maghrawavids were one of the first tribes in Northwest Africa to convert to Islam. Throughout their existence, they leveraged their local power and connections between the conflicts of powers greater than them, gaining power under their suzerainty. Through this decisive diplomacy, they became a major military force in what is modern Morrocco. They were, however, not alone in the search for power; series of opportunistic conflicts severely weakened them, allowing other powers to take lands from them, resulting in their situation of internal conflict at the beginning of the game. Historically, they would be conquered by Almoravids in 1070. Can you balance between the local powers, unite your people, and retrace your ancestral glory?
 Isma'ili
Persian Empire
Qarin Sharyabzade Bavandid, Beg (Count) of Mazandaran: One of the few landed Daylamites at the start of the game, and a member of the Bavandid dynasty, a cadet branch of the Sassanids of old. Try to usurp the Empire of Persia and convert it to Isma'ili Islam a few centuries earlier than historically, or go for a long-overdue restoration of Zoroastrianism.
Abu-Ali Fana-Khosrow Abu Kalijarzade, Beg (Count) of Shiraz: The only character of Buyid dynasty that is in the game in 1066. The Buyid Dynasty had once controlled much of today's Western Iran and Mesopotamia (934 - 1062). The Dynasty originally hailed from Daylam, their founder escaped with 400 soldiers and through a series of battles, founded a dynasty that would rule for a hundred years. Their Dynasty would create a series of policies and cultural institutions that would be followed by every subsequent Iranian ruler. The Buyid funded scholars, they militarized their nobility class, revitalized but also introduced many Daylam and Zoroastrian culture, tradition, and holidays into their state, but also, introducing heavily Turkish mercenaries into their military. They also claim to be descendent of old Sasan ShahanShah, and indeed, their dynasty fell the same way through infighting, from the beginning their state was a loose confederation of rulers with a family head in Bagdad, and their power base in Shiraz; divided, it was never going to last. Perhaps you could centralize your state and revert your lose that was the Iranian Intermezzo and claim ShahanShah once more?
Sicily
Muhammad ibn Ibrahim Kalbid, Wālī (Count) of Siracusa: You're surrounded by infidels, but if you fend off the Ash'aris and conquer the Catholics, then you can establish your Grand Emirate of Sicily right on the pope's doorstep.
 Druze
Egypt
Ishaq Ishaqid, Sheikh (Count) of Baalbek: The northernmost vassal of the Fatimid Sultanate and an adherent of the Druze Islam (the only playable follower of this faith in the game), playing him would be interesting, to say the least...
 Maturidi
Kabulistan
Muhammad Abbaszde Ghurid, Beg (Count) of Ghur: A century later, Muhammad's descendants would become rulers of the Ghurid Sultanate. One of them would conquer Northern India, paving the way for his general to become the Sultan of Delhi, creating many extravagant tales and changing history forever. At this point in history, however, Muhammad had to pay tribute to his Ghaznavid overlord, but later he would be defeated by the Seljuks and had to pay them tribute instead. His son would inherit a post-war mess with revolts and other problems. Perhaps you can change that, and save your descendants the harsh life of war, by becoming the Shahanshah of Rajastan yourself?
 Muwalladi
Andalusia
Yahya ibn Isma'il Dhunnunid, Emir (Duke) of the Dhunnunid (Toledo) Emirate: The Kingdom of Toledo will be established in the late 11th century, when the King of León takes over the eponymous city. This eradication of Emir Yahya and his influence means that the Dhunnunid family will lose its hold on the region, where they have reigned for generations. Through manipulating your rivals, and finding more allies, do you have what it takes to challenge the Christian kings of the Iberian Peninsula and change history for the House Dhunnunid?
Pagan characters
 Ásatrú
Sweden
Erik III 'the Heathen' af Munsö, Duke of Uppland: Erik's historicity is debated and quite uncertain. He is the last great Norse pagan ruler and has a shot at taking the throne in Sweden for the Old Gods. Can you reconquer Scandinavia for Odin and Thor, or will you succumb to the Christian tides?
 Bidaic
Ghana
Tunka Menin Cisse, Maghan (King) of Ghana: Neither you nor your family has great stats or a great starting position. However, you are easily in the best position to form the Empire of Mali, and if you can slowly dismantle the Almoravids to the north, you may yet become a presence on the world stage. Not to mention that they are the only noteworthy neighbor you have, meaning that if you keep good relations, you can build in peace.
 Slovianskan
Pomerania
Krutoj Wizlawid, Duke of Veletia: He usurped the throne after the last duke (whose son starts in Lubeck) converted to Christianity. Historically, Krutoj avoided the One True Faith for his 27-year rule, until he was assassinated, and his state itself went back and forth between Christianity and paganism for nearly a century until being firmly Christianized and vassalized by larger realms.
 Ukonusko
Estonia
Varaka Kask, Chieftain of Osel: A difficult start. You begin with no one in your family except you. A great situation for those that like to establish their unique dynasty. Your first objective is to seize control of the High Chiefdom of Livonia. From there, you can decide between two paths. You can push upwards and conquer the Finnish lands that make up the Kingdom of Finland, or you can push south and bend the Lithuanians, Russians, and Cumans to their knees so that you establish an Estonian Russia. Either way, there are many difficulties you shall face. If you choose Finland, be warned that the Christian Scandinavian kingdoms shall not be pleased with your expansion. If you decide you wish to stay loyal to the Ukonusko religion, you will face many Holy Wars for your land. Stay vigilant and bring the Kask dynasty to glory!
Shinto
Japan
Abiru Norimoto, Sōryō of the Abiru Bushidan: Norimoto is the only landed ruler in Japan who follows the Shinto faith in 1066.
Eastern religions
 Buddhist
Great Liao
Hongji Liao, Khan (King) of Great Liao: Khan Hongji (Emperor Daozong and also known by his Chinese surname of "Yelü") would be remembered as the ruler who ignored the corruption that would destroy his realm. Rejecting the advice of his family to end the corruption and paying little respect to the role he had as khan, he would allow his officials to fool him into executing his wife, after being convinced she had written a love poem about an affair. He would also execute the primary heir as well as various other officials. He would realize his mistakes later, however, the corruption in Liao was beyond repair.
Lhomon
Zenji Jigme Chakhar, Prabhu (Duke) of Bumthang: You are Zenji Jigme, an almost totally unremarkable person, but you have a great legacy behind you. Bhutan is a realm that has never relinquished its sovereignty, although historians are somewhat split over whether Bhutan was subject to the Tibetan Empire. 230 years ago, all of Bhutan was under your dynasty, but now, you only hold the eastern half of the country. Surrounded by larger neighbors, can you keep Bhutan independent? For an additional challenge, you can try converting to Nestorianism by marrying into the family of the Duke of Wuluhai, and establish a Christian outpost in a sea of heretics.
Mjinjaa
Liangzuo Weiming, King of Mjinjaa: Historically, Liangzuo (Emperor Yizong and also known by his Chinese surname of "Li") came of age amid a bloody internal struggle between pro-Chinese courtiers and courtiers who favored a more militaristic steppe society reminiscent of older times. His abrupt death in 1068, leaving only his young son Bingchang, immediately returned the realm to the old Tangut ways. As King of Mjinjaa, you start only with the Duchy of Xia in your domain. Although Xia is very rich (the game's way of representing the off-map half of the historical Kingdom of Xi Xia), you will need to accumulate gold rapidly to fabricate claims on the Tibetan duchies to the south. By keeping your dynasty stable (and hopefully passing on your "Intelligent" trait), your holdings can be developed enough to invade China, or even reverse the historical fall of Xi Xia and snuff the Mongolian invasions in their infancy.
China
Zhào Shu, Huángdì of Song: The mentally ill and physically weak Zhào Shu is not long for this world. He would die the following year in 1067 due to his health problems. Can you defy the odds and rule China for years to come?
 Hindu - Shaivism
Chola
Mahasamanta Parâkkirama of Pandya, Raj (Duke) of Pandya: The Indian subcontinent is home to many of the oldest continuing dynasties; archaeological records traces Pandya to at least 4th century B.C.E. The first Pandya Empire was subjugated by Chola dynasty during the 10th century through many battles, even losing their capital of Madurai to Chola and was controlled by viceroyals. At the turn of the new millennium of 1,070 A.D. however, Chola dynasty would face a power struggle with the Vengi Chalukya family historically; this instability led to the rebellious regions of Sri Lanka and Pandya to declare independence. This independence would not last, and the Chola Empire would be restored by Samanta Kulôttunka of Barasuru (Your fellow vassal in game; cadet branch of Chola), and usuring a new Chola golden age. Pandya dynasty would not restore their empire until the 13th century and would fight, but defeated, by the Delhi Sultanate due to their own infighting, falling into obscurity. Can you change this fate? Establish the Second Pandya Empire 200 years early, and conquer India yourself instead of Delhi Sultanate?
Landless Adventurers
If you have the Roads to Power DLC, you will have access to Landless Adventurers. Adventurers are playable landless noble characters who travel the world with followers and a Camp, and have a different set of lifestyle perks. As they have no steady income from landed titles, adventurers primarily earn gold by completing contracts for landed rulers, and must stock up on provisions in order to move the camp.

Rodrigo the Campeador Vivar, of the Loyal Vassals: Descended from noble lineage, Rodrigo enter the royal council at a very young age. At the service of Sancho II of Castile, Rodrgio trained in both courly and martial matters, under the careful watch of the king. However, Sancho's war against his brother Alfonso VI of Leon would lead to his premature death and Alfonso would then come to exile Rodrigo, indavertently satarting his legend. Will Rodrigo grow to become el Cid, "the lord", and emerage as a king in his own right, or will he remain a regular nobleman.
Hasan Sabbah, of the Summoners to the Faith: Hasan Sabbah was born to a family of little renown, but his constant devotion to Islam and fanatical resistance to the Seljuk occupation would set him on a pather to alter history forever. From his humble origins, Hasan was destined to established the Assassins in their mountain keep of Alamut. He would become legend, and all would come to fear the dreaded Old Man of the Mountain. Do you have the guile and absolute faith to rally the devout and topple empires?
Hereweard the Wake Oslac, of the Men of the Fens: Exiled and branded an outlaw by Edward the Confessor, Hereweard has traveled to Flanders to seek his fame and fortune. Hereweard would one day return to England and lead a determined resistance against the Norman invaders, becoming a folk hero of great renown. Will Hereweard remain a notorious villain under your guiding hand, or become the hero he was born to be?
Robert Phrangopoulos, of the Conquerors of Barbastro: As a second son not standing to inherit, Robert Crispin has embraced the Norman spirit of adventure. Already a seasoned veteran of the conflict in Iberia, Robert has entered the employ of the Byzantine Emperor and now leads a contingent of Norman mercenaries to fight against the Turks. Will Robert find the glory he seeks as a great commander, or will he fall victim to the nest of vipers that is the Byzantine court?
Suleyman Seljuk, of the Sons of Qutalmish: In the struggle for the Seljuk throne, Suleyman was defeated by his cousin, Alp Arslan, and driven into exile along his brothers. Humbled but not broken, he has managed to gain the allegiance of the local Turkman tribes in the Taurus Mountains. Suleyman would go on to carve out the Sultanate of Rum in the midst of the turmoil in Anatolia, and become embroiled in the wars of Byzantine pretenders. Will your strength be enough to lay the foundations of a new empire?
Wallada Umayyad, of the Thieves of Pleasure: Daughter of the Caliph of Cordoba and one the last of the Umayyads, Wallada devoted her life to scholarship and learning, Caring little for the expectations of a woman in Andalusian society, Wallada walked unveiled through an austere world, shaprening the minds of women from all strata. Wallada's life is without borders, and her potential infinite. Adopt and train intelligent women from across the world to your cause. Can you break the confines of tradition and inherit the legacy of the Umayyad Caliphate?
Danismend Taylu, of the Seekers of Truth: a Gazi of obsecure orgins, Danishmend Taylu's founded his dynasty's eponymous Beyik and after the 1071 Battle of Manizkert, which lasted for over a century. His dyansty insitally cooperated with the Seluks of Rum, but eventually fought them and were eventually rendered subservent to them. Can you reverse their their historical fortunes and assert them Danismend and his descendents and make them the Kings of Anatolia?
Ælfwine Haroldson Knytling, of the Peregrinatory Pilgrims: The last surviving descendant of Canute the Great, who ruled over Denmark, Norway and England. Unlike his father and grandfather, he appeared to have no interest in ruling England and was content to serve as the Prior in southern French church. Can you lead this unambitious pilgrim follow the path of his forebears and restore your house to the throne of England? Or maybe even restore your ancestor's great realm?
Argyros Karatzas, of the Scythian Auxiliaries: Though he is merely a landless adventurer, Argyros would eventually be appointed a doux in Byzantine Empire, and his desendants kept his dynasty influential for centuries: it's members included Ottoman officers, Wallachian Princes, and even a Patriarch of Constantinople. Can lead this humble adventurer's rise to prestige and influence?
Roger Raoul, of the Lordless Swords: Initally a companion of Robert de Hauteville, Roger joined his fellow Norman in an attempted invasion of the Byzantine Empire but would end of betraying Robert by informing the Emperor about the invasion. He was subsequently awarded and continued to fight on behalf of the Empire until his death. The descendents of his brother, Raoul, continued serve the Empire even after the Fall of Constantinople in 1453. Will Roger once again defect to the Byzantines or remain faithful to the de Hautevilles? The decision is yours.
Song Jiāng, of the Liangshan Band: Led a band of outlaws and eventually an armed rebellion against the Song Dynasty in China, but surrendered to the Imperial Court. He was later mentioned in the Chinese novel Water Margin.
Unlanded characters
Unlanded characters may vary between courts upon starting the game. Although their home may not be pre-defined, these characters have a historical basis and will appear in every game.

Johan Andersson, Courtier of Övre Dalarna: Landless courtier in Sweden, like most of Paradox's staff. He always starts as an "Astute Intellectual" with "Quick" trait and Ásatrú as his faith. He's only available at the 1066 start date, like all of the Paradox staff.
Welf Welf, Courtier of Bavaria: The bastard son of Duke Alberto Azzo of Lombardy, can you resurrect the old and powerful House of Welf? It's a fun game, being a legitimized bastard with a wife who is the eldest child of the Duke of Bavaria. If you can pacify the Bavarian lords and consolidate, you could potentially become the most powerful man in the Holy Roman Empire. Not to mention the Duchy of Lombardy you will receive when the old man Alberto Azzo dies, and the impending succession crisis, which means you can seize your moment and swallow Genoa and Corsica as well. Bringing glory back to the Welfs should be a fun undertaking.
Ælfwine Haroldson Knytling, Courtier of Toulouse: Unclear grandson and the last surviving descendant of Knud the Great, who established the North Sea Empire of Norway, Denmark, and England. Quite the legacy for a lowly Anglo-Saxon courtier deep in the middle of Southern France. You start with a pressed claim on the Kingdom of England with no realistic way to push it, but anything is possible with a little patience. Perhaps you can restore your house to the throne? Or maybe even take this incompetent bastard and turn England into Knud's once more?
Tostig Godwineson of Godwin, Courtier of Norway: The brother of Harold Godwineson, and the one who convinced King Harald of Norway to invade England, even as Duke William of Normandy planned to do so as well. He, according to legend, won over the court of Harald, and even lead the Vikings against the Saxons at the Battle of Stamford Bridge where he died. Why not land him? Keep the Godwins going strong, even if England falls to the Ynglings or de Normandies!
Gruffydd ap Cynan Aberffraw, Courtier of Deheubarth: 11-year-old prince in exile in Southern Wales. Start with him as the count, build your base until you can restore the boy's claim in Northern Wales, then play on as the Aberffraw dynasty.
Rodrigo 'the Campeador' de Vivar, Courtier of Castille: Also known as El Cid, a Castilian knight who would become a Spanish historical folk hero and national icon.
Robert de Brus, Courtier of Apulia: Founder of the “Bruis/Bruce” clan, sailed and fought with William the conqueror. Later he became lord of Annandale and vassal of William. He was ancestor to the king of Scotland Robert the Bruce.
Omar Khayyam: Persian mathematician, astronomer and poet who created a dynasty of hedonistic mathematician-poets.
Hassan i-Sabbah: Nothing is absolute in reality, everything is permitted. Where other men blindly follow the truth, remember, nothing is true. Where other men are limited by morality or law, remember, everything is permitted. We work in the dark to serve the light. We are Assassins. Founder of the Hashashins in the mountain fort of Alamut, he would overthrow the king of Daylam in the year 1090 A.D., following the Shia sect.
1178 starts
Christian characters
 Catholic
Jerusalem
Baldwin IV "the Leper" Anjou, King of Jerusalem: When he was born, his godfather and uncle, King Baldwin III, joked that his gift to the child would be the Kingdom of Jerusalem. Through unforeseen circumstances, the boy would be named the heir to the kingdom in 1174 when the king died of dysentery. Suffering from a handicap from his early days that eventually developed into leprosy, Baldwin IV ascended to the throne of Jerusalem at only the age of 13, to rule under a regent for 2 years. 2 years ago, you took the throne of Jerusalem for yourself. Historically, in 7 years, you will be dead. Saladin, the legendary founder of the Ayyubid dynasty sits across the Sinai, eyeing your lands with envy and ambition. Within a century, the Ayyubids will destroy the kingdom of Jerusalem. Can you change fate?
Sibylla d'Anjou, Countess of Ghazza: Jerusalem has already known one queen in its brief history and it seems ti will soon see another. Sibylla's brother, KIng Baudouin, has ruled ably despite his leprosy, but it is only a matter of time before the malady claims his life. A young widow and her brother's acknowledged heir, Sibylla's hand is eagerly sought by many, and a strong alliance would go a long way toward strengthening her position. Jerusalem's position is perilous and its king not long for this world. Can yo ascend the throne and ensure it not only survives, but thrives?
Raimon de Toulouse, Duke of Lebanon: Robbed of his father at an early age by Nizari assassins, Raimon has fought against Turkmen raiders since he was seventeen, hired corsairs to scourge Byzantine shores, and endured nearly a decade of captiveity in a Zengid prison. Upon his release, he was a natural choice a regent for the child-king Baudouin, but that leprous young man is now of age and Raimon has returned to his lands to contemplate his kingdom's future, as well as his own. You have tasted and relinquished the power of a king, and you remain a pillar of the realm. What will you do with your influence?
England
Henry II Plantagenet, King of England: Henry established himself in both England and the continent but at a high personal cost. He is estranged from his wife and 2 sons and historically died 2 years after his sons rebelled. Although Richard is the Lionheart, let the old lion roar one last time in his twilight, and put his house in order before he departs.
France
Richard Plantagenet, Count of Poitiers: Prince Richard, your brother, the heir of England is ailing. His death would put you first in succession for the Kingdom of England. Historically, Prince Richard would go on to become Richard the Lionheart, joining the Third Crusade against Saladin and leading the Crusade at times. However, your path is your own and you have the military prowess to back your words with fire and steel no matter where you go. Your destiny may lie somewhere outside of France, leaving your land as an adventurer and refusing the call to England, or perhaps staying and fighting for a Norman realm in France. You may also stay in France, adopting to the culture that you've come to live around and show the rebels you put down 4 years ago what a real French revolution looks like, throwing your father's kingdom out of the land and claiming the French throne for yourself.
Holy Roman Empire
Friedrich "Barbarossa" Hohenstaufen, Kaiser of the Holy Roman Empire: One of the greatest rulers of Germany in the medieval era, Friedrich Barbarossa is a veteran of the second crusade and a series of campaigns in Italy which ended with a sharp decline in feudalism in northern Italy. Your glorious campaigns are behind you for the most part, yet the Third Crusade is not far off. Historically you met your end while traveling to the holy land, drowning while attempting to ford a river. Despite your age, your legend is not yet over, and the story of your lineage is just beginning.
Friedrich III Hohenzollern, Count of Zollern: A meager count in 1178 with a singular province, your family lineage will historically forge Germany into a modern empire. Historically, your loyalty to the Habsburg and Hohenstaufen families will see you rewarded many holdings, yet your path to greatness does not need to be servitude. Can the age of a Hohenzollern Kaiser be brought about nearly a millennia sooner?
Iberia
Afonso "the Conqueror" Borgonha, King of Portugal: An old king of a young kingdom; you are the first king of Portugal, having won the right through warfare and revolution. Having fought off both Galicians and Moors many decade ago, your kingdom has expanded and held it's ground, carving your mark into Iberia over a single generation. But, those times are all behind you; Afonso starts the game in poor health and in an (at the time) unnecessary regency under one of your many daughters. Historically, Afonso dies in 7 years, yet history may come quicker. You have seven children, three living sons and four living daughters, yet only one legitimate heir; Infanta Sancho, who would go on to be known as Sancho I 'the Populator.' Yet, Afonso's life is not over and his days of conquering may not be behind him yet; part of the de jure Portuguese kingdom is held by Moors invading the Iberian peninsula, and the southernmost province of modern Portugal is also held by the invaders. However, on top of this, Afonso holds an unpressed claim on the Kingdom of León. Either pressing this claim, or turning it into a pressed claim would solidify the Borgonha's control over both Portugal and Leon. Only your eldest daughter is married, leaving many roads for alliance open, along with a rich kingdom and coffers of gold for any conquest or ambition.
Aragon, Kingdom of
Alfonso de Barcelona, King of Aragon: At last the quarrelling Jimena are contained in what remains of Navarre, but their legacy continues to poison the unity of the Iberian Catholics. Portugal, Castille, and Aragon remain divided even against the united Almohad Caliphate (Sultanate in-game). The House of Barcelona is surrounded by greater powers and has few friends. But you are Alfonso the Troubadour. Such a magnificent name demands a demesne to match. Perhaps even Gondar should owe fealty to Aragon...
 Orthodox
Byzantine Empire
Alexios Palaiologos, Duke of Bulgaria: Alexios' family is distinguished even among the powerful and infuential names of the Byzantine Empire, having a seat at the poverbial table for over a century, and his ancestors contributed greatly to the Komnenos ascendancy. Their loyalty to the throne has been steadfast, but proximity to power often leads to powerful temptations: for how long will the Palaiologoi remain content to serve? Will Alexios and his family continue to suppor the throne, or will they covet it themselves?
Ioannes Kantakouzenos, Duke of Moesia: One of the most seasoned of Basileus Manuel's commanders, Ioannes' herculean statue and bravery on the battlefield are equaled only by his astonishing arrogance and unbridled impetuosity, traits seldom conductive to a long and healthy life in the Byzantine political arena. Will Ioannes' boldness lead the Kantakouzenos family beond their present station, or will his arrogance ultimately prove to be their undoing?
Andronikos Angelos, Duke of Eprius: A grandson of Basileus Alexios Komnenos, Andronikos has enjoyed a distinguished career in the service of the empire, but as more and more of his brothers and sons ascend the pyramid of power, the approach perilous heights at which a misstep could prove fatal to all. The Komnenos dyansty was built on the bonds of brothers, and you have an abundance of blood relations. Can you take advantage of your family ties to rise even higher?
Georgia
Tamar Bagrationi, Countess of Kakheti: Despite the strident opposition of the Georgian nobility, the King of Georgia has made it clear that his eldest daughter, Tamar, will succeed him to the throne, an act unprecedented in the kingdom's lengthy history. The path forward will be difficult and few amogn her future vassals would be pleased to see her succeed, but those who know the princess well have every confidence that she will rise to the occasion. Can you prove those who doubt your worth wrong and lead Georgia to a glorious golden age?
 Apostolic
Anatolia
Levon Roupenid, Count of Seleucia: Twice has death descended upon Levon's family: first it came for his father, a victim of Byzantine treachery, and then it returned for his uncle, a tyrannical apostate murdered by his own courtiers for fear that they would next experience his cruelties. Now Levon's older brother Roupen rules Cilicia, a man of saintly temperment presiding over a viperous nest of intrigue and ambition, and it may only be a matter of time before death strikes thrice. Will you be able to overcome your family's legacy of stife and make Cilicia a kingdom in its own right?
 Nestorian
Mjinjaa
Kutesk Uraqai, Duke of Uraqi: In one of the furthest east provinces in the game sits an anomaly of a ruler. Belonging to the Öngüd Turkish tribe/culture, you rule the only province in the game of these people. Your people are known for being members of the Church of the East, or the Nestorian Church. You're currently a vassal of the Mjinjaa Kingdom, or Great Xia, a Taoist kingdom that lets you practice your Christianity in peace... for now. You're otherwise isolated from other Christians, save for a strip of Nestorians a ways to your north in Mongolia, with several of them beginning to feudalize. In the future, your people will be assimilated and forgotten by the Mongolian Empire, but it doesn't have to be this way. The future of the Nestorian Church and Christianity in the Eastern World lays with you, Kutesk.
Ötüken
Togrul Kereyid, High Chieftain of Övörkhangai: The murder of his stepbrothers may have brought Togrul the chieftainship of hte Keraits, but it was only through his friend and ally Yesügei that he was able to retain it. Twice was Togrul driven into exile, and twice did Yesügei return him to power. But htere can be no third time, for Yesügei lies dead, and murdered by a rival tribe, and Togrul's enemies are all too aware of his protector's demise. Your foes circle like wolves, and where lies the strength to fend them all off?
Naiman Khanate
Inanch Bilge, Khan of Naiman Khanate: Claiming mythical descedant from the Biblical Magi, Inach Bilge has proven his pedigree by wrestling independence from the Kara Khitai. But a grim fate awaits: the Khan's son and heir Tayang shall meet the mightly Temujin in battle, and fail. HIs wife Gübesu then ends her days as the victor's concubine...Can you challenge this destiny and ensure a strong succession? Or will your son's weakness doom your bloodlines to eternal shame?
Muslim characters
 Ash'ari
Egypt
Salāh al-Dīn Yusuf Ayyubid, King of Egypt: The last vizier of the Fatimids has thus far proven himself an energetic and capable successor to the dynasty he overthrew, despite a recent defeat at the hands of the leprous young King of Jerusalem. Though formally invested by the Abbasid Caliph as Sultan of Egypt and Syria, as long as the crusaders' descendants stubbornly cling to their ancestors' conquests, his kingdom will never be truly complete. Can the Ayyubids triumph over the kingdom of Jerusalem to reclaim the Holy Land, or will this new dyansty's fall come as suddently as its rise?
Jazira
Muzaffar al-Dīn Gököri Begteginid, Count of Harran: Deprived of his patrimony and banished into exile in favor of a younger brother, Gököri lent his blade and bravery to a Zengid prince and won himself a new fief in Harran. His service to his new liege has been constant, bu the prince he serves lies stricken by an illness he is unlikely to survive, and Gököri kows well that loyalty must have its limits, and an uncertain future often heralds opportunties. The Sultan of Egypt has proven just how far a man of will and ability can rise: can you follow in his footsteps and found a new dyansty of your own?
Kabulistan
Ghiyath al-Din Muhammad II, King of Kabulistan: Play the zealous Islamic Shah, Start by taking down the Ghaznavid then you can go for your conquest of India. Can you establish the Sultanate of Delhi?
 Maturidi
Rum
Kilij Arsland, Sultan of Rum: Fresh from victory over the Byzantines at the battle of Myriokephalon, Kilij Arsland has proven himself a power to be reckoned with in Anatolia. Given time, he may march his armies to the very walls of Constantinople itself, but the jockeying of his many sons for the succession could prove a deadly distraction, for even Kilij Arslan's own father ascended the throne over the body of his own brother. Who among your sons will proven worthy to carry on your endeavors, and can can Rum survive their rivalries?
Transoxiana
Alā al-Dīn Tekish Khwarezmid, Sultan of the Khwarezmid Sultanate: With the decline of the Seljuks, his realm is on the rise. Just don't make the same mistake as Tekish's descendent and execute the Great Khan's envoys.
 Isma'ili
Nizari
Khorasan
Nur al-Dīn Muhammed II Nizarid, Imam of the Nizari Imamate: Historically, Muhammed was able to manage the Nizari Ismaili state of mountain fortresses from the relative saftey of Alamut. Alas, the in-game Imam has no such protection and his small territory will almost immediately be swallowed up by the hostile Sunnis surrounding him. To preserve meager demesne by swearing allegence to the neighboring Seljuks or Ghurids. Alternatively, you could allow yourself to be conqurered and go out wandering as a landless adventurer and gather money and soldiers to reestablished the Imamate in a more secure location.
Syria
Rashīd al-Dīn Sinan Abdel Nour, Hashshashinshah of the Abdel Nour Shahdom: The famous "Old Man of the Moutains" who led the Syrian Nizaris from Maysaf, Sinan faces a predicament similar to his Imam in Khorasan, in addition to having zero legitimacy. Can you overcome these odds, and like the real Sinan, turn yourself into legend.
Buddhist Characters
 Mahayana
Khotan
Wolila Xiao, Chieftain of Emil: Wolila had two strong sons. The first, steadfast Doulubu, the Pacifier of the East, married the Empress of Kara Khitai. The second, dishonest Puguzi, became her lover. Wife and brother: together they plotted the death of Duolubu. Enraged by their fratricide, Wolila brought the lovers to justice, to death. Zhilugu of the Yelü then found his way onto the throne of the Kara Khitai. The last storm is coming of the Khitans. Can you speak for your people, stand for your honor once again, and change their fate?
 Theravada
Orissa

Nissanka Kalinga Ganga, Thikana of Suvarnapura:
Hindu Characters
 Shaivism
Rajputana

Prithviraja III Chauhan, Maharaja of the Chauhan Kingdom: An important character in Indian folklore, until this day. He managed to forge a legendary alliance and fended off the Islamic general Ghori in 1191 during the first battle of Tarain. The second battle of Tarain in 1192, however, was lost by Chauhan, which led to his execution.
Pagan characters
 Slovianskan
Lithuania
Sareikā Skalauti, Count of Memel: You are the living embodiment of the Skalvian people, a Baltic tribe closely related to the Prussians. You are also the last landed believer of the long-dead Slavic Pagan beliefs. Surrounding you on all sides are the Vidilists, Baltic pagans who historically will be brutally Christianized in less than 50 years during the Northern Crusades. Can you succeed where so many Pagans before you fell and bring the Slavic people back to their roots, or perhaps stand with the Vidilists against the tide of Christianity threatening to sweep into your homeland?
 Tengri
Ötüken
